Name,OpName,FwOps,BwOps,AccOps,Prev,Next,InputShapes,OutputShape,fw_latency,bw_latency,acc_latency,bwall_latency,e2e_latency
input_ids,misc,[],[],[],set(),"{'view', 'size'}",[],"(2, 2048)",0.0,0.0,0.0,0.0,0.0
size,misc,[],[],[],{'input_ids'},"{'getitem_2', 'getitem_3', 'getitem'}","[(2, 2048)]","(1,)",0.0,0.0,0.0,0.0,0.0
getitem,getitem,"[['MEM', ((1,), (1,))]]",[],[],{'size'},{'view'},"[(1,)]","(1,)",2.3283064365386963e-08,0.0,0.0,0.0,2.3283064365386963e-08
view,misc,[],[],[],"{'getitem', 'input_ids'}","{'size_1', 'transformer_wte', 'getattr_1'}","[(2, 2048), (1,)]","(2, 2048)",0.0,0.0,0.0,0.0,0.0
size_1,misc,[],[],[],{'view'},{'getitem_1'},"[(2, 2048)]","(1,)",0.0,0.0,0.0,0.0,0.0
getitem_1,getitem,"[['MEM', ((1,), (1,))]]",[],[],{'size_1'},set(),"[(1,)]","(1,)",2.3283064365386963e-08,0.0,0.0,0.0,2.3283064365386963e-08
getitem_2,getitem,"[['MEM', ((1,), (1,))]]",[],[],{'size'},{'add'},"[(1,)]","(1,)",2.3283064365386963e-08,0.0,0.0,0.0,2.3283064365386963e-08
add,misc,[],[],[],{'getitem_2'},{'arange'},"[(1,)]","(1,)",0.0,0.0,0.0,0.0,0.0
getattr_1,misc,[],[],[],{'view'},{'arange'},"[(2, 2048)]","(1,)",0.0,0.0,0.0,0.0,0.0
arange,misc,[],[],[],"{'add', 'getattr_1'}",{'unsqueeze'},"[(1,), (1,)]","(2048,)",0.0,0.0,0.0,0.0,0.0
unsqueeze,misc,[],[],[],{'arange'},{'transformer_wpe'},"[(2048,)]","(1, 2048)",0.0,0.0,0.0,0.0,0.0
transformer_wte,EMBEDDING,"[['MEM', ((2, 2048), (2, 2048, 3072))]]",[],[],{'view'},{'add_1'},"[(2, 2048)]","(2, 2048, 3072)",0.1465320587158203,0.0,0.0,0.0,0.1465320587158203
transformer_wpe,misc,[],[],[],{'unsqueeze'},{'add_1'},"[(1, 2048)]","(1, 2048, 3072)",0.0,0.0,0.0,0.0,0.0
add_1,VECadd,"[['VECadd', (4096, 3072)]]",[],[],"{'transformer_wte', 'transformer_wpe'}",{'transformer_drop'},"[(2, 2048, 3072), (1, 2048, 3072)]","(2, 2048, 3072)",0.5420716479420662,0.0,0.0,0.0,0.5420716479420662
transformer_drop,misc,[],[],[],{'add_1'},"{'add_10', 'size_2', 'transformer_h_0_ln_1'}","[(2, 2048, 3072)]","(2, 2048, 3072)",0.0,0.0,0.0,0.0,0.0
getitem_3,getitem,"[['MEM', ((1,), (1,))]]",[],[],{'size'},{'add_2'},"[(1,)]","(1,)",2.3283064365386963e-08,0.0,0.0,0.0,2.3283064365386963e-08
add_2,misc,[],[],[],{'getitem_3'},{'add_3'},"[(1,)]","(1,)",0.0,0.0,0.0,0.0,0.0
size_2,misc,[],[],[],{'transformer_drop'},{'add_3'},"[(2, 2048, 3072)]","(1,)",0.0,0.0,0.0,0.0,0.0
add_3,misc,[],[],[],"{'add_2', 'size_2'}",{'view_13'},"[(1,), (1,)]","(1,)",0.0,0.0,0.0,0.0,0.0
transformer_h_0_ln_1,VECln,"[['VECln', (4096, 3072)]]",[],[],{'transformer_drop'},"{'size_4', 'size_3', 'view_1'}","[(2, 2048, 3072)]","(2, 2048, 3072)",0.6329214083962142,0.0,0.0,0.0,0.6329214083962142
size_3,misc,[],[],[],{'transformer_h_0_ln_1'},{'getitem_4'},"[(2, 2048, 3072)]","(1,)",0.0,0.0,0.0,0.0,0.0
getitem_4,getitem,"[['MEM', ((1,), (1,))]]",[],[],{'size_3'},{'add_4'},"[(1,)]","(1,)",2.3283064365386963e-08,0.0,0.0,0.0,2.3283064365386963e-08
add_4,misc,[],[],[],{'getitem_4'},{'view_2'},"[(1,)]","(1,)",0.0,0.0,0.0,0.0,0.0
transformer_h_0_attn_c_attn_bias,misc,[],[],[],set(),{'addmm'},[],"(9216,)",0.0,0.0,0.0,0.0,0.0
size_4,misc,[],[],[],{'transformer_h_0_ln_1'},{'view_1'},"[(2, 2048, 3072)]","(1,)",0.0,0.0,0.0,0.0,0.0
